code,name,date,weight,abbr,symbol
300017,网宿科技,2017-09-01,0.15,wskj,300017.sz
002027,分众传媒,2017-09-01,0.15,fzcm,002027.sz
002195,二三四五,2017-09-01,0.15,essw,002195.sz
002049,紫光国芯,2017-09-01,0.09,zggx,002049.sz
300251,光线传媒,2017-09-01,0.07,gxcm,300251.sz
002555,三七互娱,2017-09-01,0.08,sqhy,002555.sz
300124,汇川技术,2017-09-01,0.25,hcjs,300124.sz
300059,东方财富,2017-09-01,0.36,dfcf,300059.sz
002230,科大讯飞,2017-09-01,0.52,kdxf,002230.sz
600196,复星医药,2017-09-01,0.27,fxyy,600196.ss
002081,金 螳 螂,2017-09-01,0.16,jtl,002081.sz
600271,航天信息,2017-09-01,0.21,htxx,600271.ss
600703,三安光电,2017-09-01,0.44,sagd,600703.ss
600256,广汇能源,2017-09-01,0.13,ghny,600256.ss
601877,正泰电器,2017-09-01,0.08,ztdq,601877.ss
600208,新湖中宝,2017-09-01,0.17,xhzb,600208.ss
600959,江苏有线,2017-09-01,0.15,jsyx,600959.ss
300033,同花顺,2017-09-01,0.12,ths,300033.sz
002008,大族激光,2017-09-01,0.3,dzjg,002008.sz
002152,广电运通,2017-09-01,0.09,gdyt,002152.sz
300168,万达信息,2017-09-01,0.1,wdxx,300168.sz
300315,掌趣科技,2017-09-01,0.14,zqkj,300315.sz
002310,东方园林,2017-09-01,0.19,dfyl,002310.sz
002508,老板电器,2017-09-01,0.17,lbdq,002508.sz
002602,世纪华通,2017-09-01,0.1,sjht,002602.sz
002292,奥飞娱乐,2017-09-01,0.07,afyl,002292.sz
600570,恒生电子,2017-09-01,0.25,hsdz,600570.ss
000977,浪潮信息,2017-09-01,0.13,lcxx,000977.sz
000718,苏宁环球,2017-09-01,0.08,snhq,000718.sz
002594,比亚迪,2017-09-01,0.24,byd,002594.sz
002456,欧菲科技,2017-09-01,0.38,ofkj,002456.sz
300133,华策影视,2017-09-01,0.08,hcys,300133.sz
300027,华谊兄弟,2017-09-01,0.14,hyxd,300027.sz
600498,烽火通信,2017-09-01,0.13,fhtx,600498.ss
600588,用友网络,2017-09-01,0.15,yywl,600588.ss
600177,雅戈尔,2017-09-01,0.2,yge,600177.ss
600373,中文传媒,2017-09-01,0.12,zwcm,600373.ss
600522,中天科技,2017-09-01,0.23,ztkj,600522.ss
600804,鹏博士,2017-09-01,0.18,pbs,600804.ss
000063,中兴通讯,2017-09-01,0.52,zxtx,000063.sz
601118,海南橡胶,2017-09-01,0.1,hnxj,601118.ss
000938,紫光股份,2017-09-01,0.08,zggf,000938.sz
600718,东软集团,2017-09-01,0.14,drjt,600718.ss
600276,恒瑞医药,2017-09-01,0.87,hryy,600276.ss
600871,石化油服,2017-09-01,0.05,shyf,600871.ss
002415,海康威视,2017-09-01,1.12,hkws,002415.sz
600008,首创股份,2017-09-01,0.15,scgf,600008.ss
000008,神州高铁,2017-09-01,0.12,szgt,000008.sz
600977,中国电影,2017-09-01,0.09,zgdy,600977.ss
601919,中远海控,2017-09-01,0.28,zyhk,601919.ss
601669,中国电建,2017-09-01,0.34,zgdj,601669.ss
000568,泸州老窖,2017-09-01,0.36,lzlj,000568.sz
002183,怡 亚 通,2017-09-01,0.11,yyt,002183.sz
600048,保利地产,2017-09-01,0.67,bldc,600048.ss
002044,美年健康,2017-09-01,0.18,mnjk,002044.sz
600050,中国联通,2017-09-01,0.62,zglt,600050.ss
601866,中远海发,2017-09-01,0.12,zyhf,601866.ss
300024,机器人,2017-09-01,0.23,jqr,300024.sz
600038,中直股份,2017-09-01,0.09,zzgf,600038.ss
002304,洋河股份,2017-09-01,0.49,yhgf,002304.sz
600446,金证股份,2017-09-01,0.09,jzgf,600446.ss
000415,渤海金控,2017-09-01,0.12,bhjk,000415.sz
601155,新城控股,2017-09-01,0.15,xckg,601155.ss
601333,广深铁路,2017-09-01,0.16,gstl,601333.ss
600893,航发动力,2017-09-01,0.26,hfdl,600893.ss
002174,游族网络,2017-09-01,0.08,yzwl,002174.sz
601872,招商轮船,2017-09-01,0.1,zslc,601872.ss
002202,金风科技,2017-09-01,0.23,jfkj,002202.sz
002352,顺丰控股,2017-09-01,0.1,sfkg,002352.sz
002465,海格通信,2017-09-01,0.17,hgtx,002465.sz
000060,中金岭南,2017-09-01,0.2,zjln,000060.sz
002241,歌尔股份,2017-09-01,0.39,gegf,002241.sz
002153,石基信息,2017-09-01,0.07,sjxx,002153.sz
600010,包钢股份,2017-09-01,0.36,bggf,600010.ss
000625,长安汽车,2017-09-01,0.25,caqc,000625.sz
002024,苏宁云商,2017-09-01,0.4,snys,002024.sz
000725,京东方Ａ,2017-09-01,0.84,jdfＡ,000725.sz
300072,三聚环保,2017-09-01,0.27,sjhb,300072.sz
600100,同方股份,2017-09-01,0.23,tfgf,600100.ss
600009,上海机场,2017-09-01,0.34,shjc,600009.ss
300144,宋城演艺,2017-09-01,0.13,scyy,300144.sz
300070,碧水源,2017-09-01,0.33,bsy,300070.sz
601127,小康股份,2017-09-01,0.03,xkgf,601127.ss
600704,物产中大,2017-09-01,0.12,wczd,600704.ss
002475,立讯精密,2017-09-01,0.25,lxjm,002475.sz
600827,百联股份,2017-09-01,0.11,blgf,600827.ss
600031,三一重工,2017-09-01,0.27,syzg,600031.ss
002236,大华股份,2017-09-01,0.33,dhgf,002236.sz
002426,胜利精密,2017-09-01,0.14,sljm,002426.sz
600660,福耀玻璃,2017-09-01,0.29,fybl,600660.ss
000738,航发控制,2017-09-01,0.08,hfkz,000738.sz
000538,云南白药,2017-09-01,0.41,ynby,000538.sz
000156,华数传媒,2017-09-01,0.08,hscm,000156.sz
600436,片仔癀,2017-09-01,0.15,pzh,600436.ss
002841,视源股份,2017-09-01,0.03,sygf,002841.sz
601718,际华集团,2017-09-01,0.11,jhjt,601718.ss
600406,国电南瑞,2017-09-01,0.22,gdnr,600406.ss
002299,圣农发展,2017-09-01,0.07,snfz,002299.sz
600352,浙江龙盛,2017-09-01,0.24,zjls,600352.ss
601966,玲珑轮胎,2017-09-01,0.04,lllt,601966.ss
600637,东方明珠,2017-09-01,0.26,dfmz,600637.ss
600376,首开股份,2017-09-01,0.11,skgf,600376.ss
600737,中粮糖业,2017-09-01,0.09,zlty,600737.ss
601117,中国化学,2017-09-01,0.13,zghx,601117.ss
601998,中信银行,2017-09-01,0.18,zxyh,601998.ss
600739,辽宁成大,2017-09-01,0.21,lncd,600739.ss
002424,贵州百灵,2017-09-01,0.07,gzbl,002424.sz
000671,阳 光 城,2017-09-01,0.09,ygc,000671.sz
600895,张江高科,2017-09-01,0.12,zjgk,600895.ss
000627,天茂集团,2017-09-01,0.11,tmjt,000627.sz
601727,上海电气,2017-09-01,0.23,shdq,601727.ss
000917,电广传媒,2017-09-01,0.11,dgcm,000917.sz
603993,洛阳钼业,2017-09-01,0.18,lymy,603993.ss
600606,绿地控股,2017-09-01,0.26,ldkg,600606.ss
002558,巨人网络,2017-09-01,0.1,jrwl,002558.sz
600674,川投能源,2017-09-01,0.19,ctny,600674.ss
601229,上海银行,2017-09-01,0.15,shyh,601229.ss
600369,西南证券,2017-09-01,0.16,xnzq,600369.ss
002673,西部证券,2017-09-01,0.26,xbzq,002673.sz
002411,必康股份,2017-09-01,0.11,bkgf,002411.sz
601607,上海医药,2017-09-01,0.25,shyy,601607.ss
000338,潍柴动力,2017-09-01,0.32,wcdl,000338.sz
600085,同仁堂,2017-09-01,0.16,trt,600085.ss
600583,海油工程,2017-09-01,0.13,hygc,600583.ss
000768,中航飞机,2017-09-01,0.24,zhfj,000768.sz
600061,国投安信,2017-09-01,0.17,gtax,600061.ss
600741,华域汽车,2017-09-01,0.3,hyqc,600741.ss
000402,金 融 街,2017-09-01,0.13,jrj,000402.sz
601766,中国中车,2017-09-01,0.89,zgzc,601766.ss
002714,牧原股份,2017-09-01,0.14,mygf,002714.sz
600535,天士力,2017-09-01,0.23,tsl,600535.ss
600887,伊利股份,2017-09-01,1.31,ylgf,600887.ss
600518,康美药业,2017-09-01,0.56,kmyy,600518.ss
600690,青岛海尔,2017-09-01,0.39,qdhe,600690.ss
002146,荣盛发展,2017-09-01,0.16,rsfz,002146.sz
600663,陆家嘴,2017-09-01,0.16,ljz,600663.ss
000157,中联重科,2017-09-01,0.19,zlzk,000157.sz
601163,三角轮胎,2017-09-01,0.05,sjlt,601163.ss
600015,华夏银行,2017-09-01,0.56,hxyh,600015.ss
600372,中航电子,2017-09-01,0.08,zhdz,600372.ss
000413,东旭光电,2017-09-01,0.22,dxgd,000413.sz
600482,中国动力,2017-09-01,0.08,zgdl,600482.ss
600023,浙能电力,2017-09-01,0.21,zndl,600023.ss
601633,长城汽车,2017-09-01,0.14,ccqc,601633.ss
601018,宁波港,2017-09-01,0.22,nbg,601018.ss
601186,中国铁建,2017-09-01,0.52,zgtj,601186.ss
600705,中航资本,2017-09-01,0.25,zhzb,600705.ss
000961,中南建设,2017-09-01,0.06,znjs,000961.sz
600118,中国卫星,2017-09-01,0.15,zgwx,600118.ss
601328,交通银行,2017-09-01,1.64,jtyh,601328.ss
600688,上海石化,2017-09-01,0.13,shsh,600688.ss
601375,中原证券,2017-09-01,0.07,zyzq,601375.ss
601985,中国核电,2017-09-01,0.33,zghd,601985.ss
600018,上港集团,2017-09-01,0.19,sgjt,600018.ss
601901,方正证券,2017-09-01,0.34,fzzq,601901.ss
600104,上汽集团,2017-09-01,0.95,sqjt,600104.ss
601006,大秦铁路,2017-09-01,0.5,dqtl,601006.ss
600068,葛洲坝,2017-09-01,0.27,gzb,600068.ss
600021,上海电力,2017-09-01,0.09,shdl,600021.ss
002500,山西证券,2017-09-01,0.19,sxzq,002500.sz
600089,特变电工,2017-09-01,0.35,tbdg,600089.ss
601555,东吴证券,2017-09-01,0.28,dwzq,601555.ss
000728,国元证券,2017-09-01,0.24,gyzq,000728.sz
600816,安信信托,2017-09-01,0.21,axxt,600816.ss
601800,中国交建,2017-09-01,0.22,zgjj,601800.ss
600837,海通证券,2017-09-01,1.14,htzq,600837.ss
601788,光大证券,2017-09-01,0.29,gdzq,601788.ss
600900,长江电力,2017-09-01,0.91,cjdl,600900.ss
600362,江西铜业,2017-09-01,0.19,jxty,600362.ss
002252,上海莱士,2017-09-01,0.28,shls,002252.sz
000623,吉林敖东,2017-09-01,0.2,jlad,000623.sz
601818,光大银行,2017-09-01,0.61,gdyh,601818.ss
601618,中国中冶,2017-09-01,0.25,zgzy,601618.ss
601608,中信重工,2017-09-01,0.08,zxzg,601608.ss
601600,中国铝业,2017-09-01,0.49,zgly,601600.ss
601390,中国中铁,2017-09-01,0.6,zgzt,601390.ss
601288,农业银行,2017-09-01,1.3,nyyh,601288.ss
601099,太平洋,2017-09-01,0.27,tpy,601099.ss
600685,中船防务,2017-09-01,0.08,zcfw,600685.ss
600682,南京新百,2017-09-01,0.15,njxb,600682.ss
600485,信威集团,2017-09-01,0.24,xwjt,600485.ss
600415,小商品城,2017-09-01,0.18,xspc,600415.ss
600383,金地集团,2017-09-01,0.24,jdjt,600383.ss
600332,白云山,2017-09-01,0.14,bys,600332.ss
600233,圆通速递,2017-09-01,0.06,ytsd,600233.ss
600157,永泰能源,2017-09-01,0.17,ytny,600157.ss
600153,建发股份,2017-09-01,0.16,jfgf,600153.ss
600150,中国船舶,2017-09-01,0.16,zgcb,600150.ss
600074,保千里,2017-09-01,0.09,bql,600074.ss
600000,浦发银行,2017-09-01,1.32,pfyh,600000.ss
300104,乐视网,2017-09-01,0.34,lsw,300104.sz
002739,万达电影,2017-09-01,0.22,wddy,002739.sz
002470,金正大,2017-09-01,0.12,jzd,002470.sz
002450,康得新,2017-09-01,0.44,kdx,002450.sz
002131,利欧股份,2017-09-01,0.08,logf,002131.sz
002065,东华软件,2017-09-01,0.18,dhrj,002065.sz
000750,国海证券,2017-09-01,0.17,ghzq,000750.sz
000559,万向钱潮,2017-09-01,0.13,wxqc,000559.sz
000555,神州信息,2017-09-01,0.04,szxx,000555.sz
000540,中天金融,2017-09-01,0.19,ztjr,000540.sz
000503,海虹控股,2017-09-01,0.16,hhkg,000503.sz
600066,宇通客车,2017-09-01,0.26,ytkc,600066.ss
601198,东兴证券,2017-09-01,0.19,dxzq,601198.ss
600340,华夏幸福,2017-09-01,0.35,hxxf,600340.ss
600037,歌华有线,2017-09-01,0.1,ghyx,600037.ss
000792,盐湖股份,2017-09-01,0.15,yhgf,000792.sz
601881,中国银河,2017-09-01,0.09,zgyh,601881.ss
600109,国金证券,2017-09-01,0.24,gjzq,600109.ss
601668,中国建筑,2017-09-01,1.35,zgjz,601668.ss
600297,广汇汽车,2017-09-01,0.15,ghqc,600297.ss
601857,中国石油,2017-09-01,0.36,zgsy,601857.ss
000959,首钢股份,2017-09-01,0.11,sggf,000959.sz
600028,中国石化,2017-09-01,0.58,zgsh,600028.ss
601992,金隅股份,2017-09-01,0.21,jygf,601992.ss
601888,中国国旅,2017-09-01,0.27,zggl,601888.ss
601211,国泰君安,2017-09-01,0.9,gtja,601211.ss
601216,君正集团,2017-09-01,0.17,jzjt,601216.ss
002797,第一创业,2017-09-01,0.04,dycy,002797.sz
000686,东北证券,2017-09-01,0.14,dbzq,000686.sz
600820,隧道股份,2017-09-01,0.18,sdgf,600820.ss
600649,城投控股,2017-09-01,0.12,ctkg,600649.ss
600016,民生银行,2017-09-01,1.82,msyh,600016.ss
601166,兴业银行,2017-09-01,2.01,xyyh,601166.ss
601899,紫金矿业,2017-09-01,0.39,zjky,601899.ss
601988,中国银行,2017-09-01,0.81,zgyh,601988.ss
601688,华泰证券,2017-09-01,0.7,htzq,601688.ss
000876,新 希 望,2017-09-01,0.15,xxw,000876.sz
000009,中国宝安,2017-09-01,0.17,zgba,000009.sz
000425,徐工机械,2017-09-01,0.15,xgjx,000425.sz
601997,贵阳银行,2017-09-01,0.1,gyyh,601997.ss
600111,北方稀土,2017-09-01,0.38,bfxt,600111.ss
601628,中国人寿,2017-09-01,0.44,zgrs,601628.ss
600489,中金黄金,2017-09-01,0.18,zjhj,600489.ss
600221,海航控股,2017-09-01,0.2,hhkg,600221.ss
000963,华东医药,2017-09-01,0.21,hdyy,000963.sz
603858,步长制药,2017-09-01,0.05,bczy,603858.ss
000423,东阿阿胶,2017-09-01,0.3,deej,000423.sz
000630,铜陵有色,2017-09-01,0.19,tlys,000630.sz
600188,兖州煤业,2017-09-01,0.05,yzmy,600188.ss
601377,兴业证券,2017-09-01,0.38,xyzq,601377.ss
601611,中国核建,2017-09-01,0.06,zghj,601611.ss
601169,北京银行,2017-09-01,1.02,bjyh,601169.ss
000783,长江证券,2017-09-01,0.31,cjzq,000783.sz
000069,华侨城Ａ,2017-09-01,0.26,hqcＡ,000069.sz
000858,五 粮 液,2017-09-01,0.97,wly,000858.sz
601336,新华保险,2017-09-01,0.46,xhbx,601336.ss
000709,河钢股份,2017-09-01,0.19,hggf,000709.sz
601398,工商银行,2017-09-01,1.15,gsyh,601398.ss
001979,招商蛇口,2017-09-01,0.41,zssk,001979.sz
002007,华兰生物,2017-09-01,0.14,hlsw,002007.sz
601958,金钼股份,2017-09-01,0.08,jmgf,601958.ss
600795,国电电力,2017-09-01,0.42,gddl,600795.ss
002074,国轩高科,2017-09-01,0.15,gxgk,002074.sz
600958,东方证券,2017-09-01,0.48,dfzq,600958.ss
601989,中国重工,2017-09-01,0.54,zgzg,601989.ss
600926,杭州银行,2017-09-01,0.06,hzyh,600926.ss
600886,国投电力,2017-09-01,0.28,gtdl,600886.ss
002466,天齐锂业,2017-09-01,0.39,tqly,002466.sz
600547,山东黄金,2017-09-01,0.23,sdhj,600547.ss
000100,TCL 集团,2017-09-01,0.24,TCLjt,000100.sz
000895,双汇发展,2017-09-01,0.2,shfz,000895.sz
600919,江苏银行,2017-09-01,0.1,jsyh,600919.ss
600170,上海建工,2017-09-01,0.16,shjg,600170.ss
600909,华安证券,2017-09-01,0.11,hazq,600909.ss
000776,广发证券,2017-09-01,0.53,gfzq,000776.sz
600999,招商证券,2017-09-01,0.41,zszq,600999.ss
603160,汇顶科技,2017-09-01,0.04,hdkj,603160.ss
600549,厦门钨业,2017-09-01,0.14,xmwy,600549.ss
601933,永辉超市,2017-09-01,0.25,yhcs,601933.ss
601009,南京银行,2017-09-01,0.38,njyh,601009.ss
000793,华闻传媒,2017-09-01,0.2,hwcm,000793.sz
000333,美的集团,2017-09-01,1.7,mdjt,000333.sz
600115,东方航空,2017-09-01,0.19,dfhk,600115.ss
000166,申万宏源,2017-09-01,0.34,swhy,000166.sz
601021,春秋航空,2017-09-01,0.08,cqhk,601021.ss
600030,中信证券,2017-09-01,1.32,zxzq,600030.ss
002831,裕同科技,2017-09-01,0.03,ytkj,002831.sz
600036,招商银行,2017-09-01,2.54,zsyh,600036.ss
600519,贵州茅台,2017-09-01,2.29,gzmt,600519.ss
002385,大北农,2017-09-01,0.12,dbn,002385.sz
600060,海信电器,2017-09-01,0.1,hxdq,600060.ss
601225,陕西煤业,2017-09-01,0.25,sxmy,601225.ss
000002,万 科Ａ,2017-09-01,1.43,wkＡ,000002.sz
000839,中信国安,2017-09-01,0.27,zxga,000839.sz
000983,西山煤电,2017-09-01,0.17,xsmd,000983.sz
002736,国信证券,2017-09-01,0.33,gxzq,002736.sz
600585,海螺水泥,2017-09-01,0.43,hlsn,600585.ss
601111,中国国航,2017-09-01,0.17,zggh,601111.ss
000651,格力电器,2017-09-01,1.69,gldq,000651.sz
601601,中国太保,2017-09-01,1.11,zgtb,601601.ss
601939,建设银行,2017-09-01,0.42,jsyh,601939.ss
600309,万华化学,2017-09-01,0.47,whhx,600309.ss
600029,南方航空,2017-09-01,0.28,nfhk,600029.ss
601318,中国平安,2017-09-01,5.6,zgpa,601318.ss
002839,张家港行,2017-09-01,0.03,zjgx,002839.sz
000001,平安银行,2017-09-01,0.89,payh,000001.sz
600019,宝钢股份,2017-09-01,0.7,bggf,600019.ss
601088,中国神华,2017-09-01,0.39,zgsh,601088.ss
000826,启迪桑德,2017-09-01,0.16,qdsd,000826.sz
002142,宁波银行,2017-09-01,0.37,nbyh,002142.sz
