,code,name,date,weight
0,002194,武汉凡谷,2017-06-01,0.06
1,002422,科伦药业,2017-06-01,0.37
2,000681,视觉中国,2017-06-01,0.12
3,600460,士兰微,2017-06-01,0.13
4,002408,齐翔腾达,2017-06-01,0.24
5,603866,桃李面包,2017-06-01,0.04
6,300136,信维通信,2017-06-01,0.66
7,600835,上海机电,2017-06-01,0.18
8,603005,晶方科技,2017-06-01,0.09
9,002366,台海核电,2017-06-01,0.29
10,002384,东山精密,2017-06-01,0.29
11,002038,双鹭药业,2017-06-01,0.3
12,002317,众生药业,2017-06-01,0.15
13,000066,中国长城,2017-06-01,0.43
14,603025,大豪科技,2017-06-01,0.03
15,600880,博瑞传播,2017-06-01,0.13
16,601012,隆基股份,2017-06-01,0.49
17,600584,长电科技,2017-06-01,0.4
18,002690,美亚光电,2017-06-01,0.14
19,002439,启明星辰,2017-06-01,0.3
20,300122,智飞生物,2017-06-01,0.24
21,603019,中科曙光,2017-06-01,0.26
22,600776,东方通信,2017-06-01,0.09
23,600770,综艺股份,2017-06-01,0.15
24,000028,国药一致,2017-06-01,0.31
25,600171,上海贝岭,2017-06-01,0.14
26,002217,合力泰,2017-06-01,0.21
27,000636,风华高科,2017-06-01,0.13
28,600277,亿利洁能,2017-06-01,0.18
29,600006,东风汽车,2017-06-01,0.12
30,600633,浙数文化,2017-06-01,0.26
31,603766,隆鑫通用,2017-06-01,0.2
32,600521,华海药业,2017-06-01,0.34
33,000021,深科技,2017-06-01,0.17
34,600545,新疆城建,2017-06-01,0.16
35,002371,北方华创,2017-06-01,0.12
36,002161,远 望 谷,2017-06-01,0.11
37,600594,益佰制药,2017-06-01,0.26
38,600410,华胜天成,2017-06-01,0.2
39,300113,顺网科技,2017-06-01,0.29
40,000418,小天鹅Ａ,2017-06-01,0.29
41,000997,新 大 陆,2017-06-01,0.36
42,000998,隆平高科,2017-06-01,0.37
43,002640,跨境通,2017-06-01,0.22
44,600201,生物股份,2017-06-01,0.56
45,002396,星网锐捷,2017-06-01,0.15
46,000988,华工科技,2017-06-01,0.23
47,002508,老板电器,2017-06-01,0.56
48,002602,世纪华通,2017-06-01,0.28
49,603328,依顿电子,2017-06-01,0.08
50,002005,德豪润达,2017-06-01,0.12
51,002670,国盛金控,2017-06-01,0.08
52,002707,众信旅游,2017-06-01,0.13
53,002463,沪电股份,2017-06-01,0.14
54,002416,爱施德,2017-06-01,0.08
55,002261,拓维信息,2017-06-01,0.21
56,600525,长园集团,2017-06-01,0.47
57,600468,百利电气,2017-06-01,0.06
58,600158,中体产业,2017-06-01,0.26
59,600563,法拉电子,2017-06-01,0.16
60,002354,天神娱乐,2017-06-01,0.14
61,600298,安琪酵母,2017-06-01,0.26
62,600787,中储股份,2017-06-01,0.23
63,600601,方正科技,2017-06-01,0.21
64,000417,合肥百货,2017-06-01,0.12
65,600428,中远海特,2017-06-01,0.14
66,002266,浙富控股,2017-06-01,0.18
67,002093,国脉科技,2017-06-01,0.09
68,600088,中视传媒,2017-06-01,0.06
69,601000,唐山港,2017-06-01,0.32
70,300202,聚龙股份,2017-06-01,0.13
71,600466,蓝光发展,2017-06-01,0.19
72,300273,和佳股份,2017-06-01,0.19
73,002410,广联达,2017-06-01,0.31
74,300134,大富科技,2017-06-01,0.25
75,600388,龙净环保,2017-06-01,0.33
76,600967,内蒙一机,2017-06-01,0.22
77,002315,焦点科技,2017-06-01,0.08
78,600380,健康元,2017-06-01,0.18
79,002332,仙琚制药,2017-06-01,0.11
80,600094,大名城,2017-06-01,0.24
81,300026,红日药业,2017-06-01,0.29
82,000572,海马汽车,2017-06-01,0.16
83,600651,飞乐音响,2017-06-01,0.15
84,600551,时代出版,2017-06-01,0.08
85,600614,鹏起科技,2017-06-01,0.31
86,300253,卫宁健康,2017-06-01,0.22
87,600884,杉杉股份,2017-06-01,0.21
88,300166,东方国信,2017-06-01,0.17
89,002657,中科金财,2017-06-01,0.15
90,002281,光迅科技,2017-06-01,0.18
91,002399,海普瑞,2017-06-01,0.21
92,002118,紫鑫药业,2017-06-01,0.09
93,002431,棕榈股份,2017-06-01,0.25
94,601689,拓普集团,2017-06-01,0.18
95,002482,广田集团,2017-06-01,0.13
96,002019,亿帆医药,2017-06-01,0.22
97,002276,万马股份,2017-06-01,0.14
98,600825,新华传媒,2017-06-01,0.1
99,002028,思源电气,2017-06-01,0.25
100,600079,人福医药,2017-06-01,0.49
101,300147,香雪制药,2017-06-01,0.13
102,002249,大洋电机,2017-06-01,0.06
103,000596,古井贡酒,2017-06-01,0.15
104,300055,万邦达,2017-06-01,0.3
105,300287,飞利信,2017-06-01,0.18
106,600587,新华医疗,2017-06-01,0.15
107,002271,东方雨虹,2017-06-01,0.49
108,600026,中远海能,2017-06-01,0.24
109,603001,奥康国际,2017-06-01,0.08
110,600522,中天科技,2017-06-01,0.58
111,600872,中炬高新,2017-06-01,0.25
112,000158,常山北明,2017-06-01,0.21
113,002444,巨星科技,2017-06-01,0.22
114,603806,福斯特,2017-06-01,0.07
115,600751,天海投资,2017-06-01,0.2
116,002030,达安基因,2017-06-01,0.27
117,600481,双良节能,2017-06-01,0.13
118,300088,长信科技,2017-06-01,0.4
119,600673,东阳光科,2017-06-01,0.35
120,300244,迪安诊断,2017-06-01,0.26
121,000078,海王生物,2017-06-01,0.26
122,000612,焦作万方,2017-06-01,0.18
123,600981,汇鸿集团,2017-06-01,0.05
124,002368,太极股份,2017-06-01,0.15
125,002238,天威视讯,2017-06-01,0.06
126,002405,四维图新,2017-06-01,0.41
127,600433,冠豪高新,2017-06-01,0.11
128,002063,远光软件,2017-06-01,0.13
129,600073,上海梅林,2017-06-01,0.16
130,600809,山西汾酒,2017-06-01,0.22
131,600409,三友化工,2017-06-01,0.22
132,002375,亚厦股份,2017-06-01,0.19
133,600750,江中药业,2017-06-01,0.17
134,002672,东江环保,2017-06-01,0.23
135,002551,尚荣医疗,2017-06-01,0.1
136,600699,均胜电子,2017-06-01,0.31
137,300297,蓝盾股份,2017-06-01,0.13
138,600572,康恩贝,2017-06-01,0.23
139,000869,张 裕Ａ,2017-06-01,0.13
140,600536,中国软件,2017-06-01,0.15
141,300296,利亚德,2017-06-01,0.4
142,600500,中化国际,2017-06-01,0.26
143,600325,华发股份,2017-06-01,0.3
144,002308,威创股份,2017-06-01,0.17
145,000616,海航投资,2017-06-01,0.14
146,601231,环旭电子,2017-06-01,0.24
147,603377,东方时尚,2017-06-01,0.05
148,000656,金科股份,2017-06-01,0.68
149,300039,上海凯宝,2017-06-01,0.13
150,600270,外运发展,2017-06-01,0.17
151,300043,星辉娱乐,2017-06-01,0.1
152,002390,信邦制药,2017-06-01,0.23
153,603567,珍宝岛,2017-06-01,0.08
154,000528,柳 工,2017-06-01,0.17
155,600580,卧龙电气,2017-06-01,0.12
156,601929,吉视传媒,2017-06-01,0.2
157,002325,洪涛股份,2017-06-01,0.14
158,000667,美好置业,2017-06-01,0.23
159,600422,昆药集团,2017-06-01,0.16
160,600575,皖江物流,2017-06-01,0.18
161,300274,阳光电源,2017-06-01,0.19
162,600640,号百控股,2017-06-01,0.1
163,600175,美都能源,2017-06-01,0.17
164,000762,西藏矿业,2017-06-01,0.15
165,600687,刚泰控股,2017-06-01,0.21
166,600329,中新药业,2017-06-01,0.13
167,603698,航天工程,2017-06-01,0.08
168,600736,苏州高新,2017-06-01,0.13
169,600478,科力远,2017-06-01,0.24
170,600831,广电网络,2017-06-01,0.09
171,002013,中航机电,2017-06-01,0.28
172,002373,千方科技,2017-06-01,0.2
173,000919,金陵药业,2017-06-01,0.09
174,603188,亚邦股份,2017-06-01,0.16
175,600757,长江传媒,2017-06-01,0.12
176,002477,雏鹰农牧,2017-06-01,0.19
177,000501,鄂武商Ａ,2017-06-01,0.17
178,600635,大众公用,2017-06-01,0.28
179,000848,承德露露,2017-06-01,0.16
180,300001,特锐德,2017-06-01,0.17
181,600418,江淮汽车,2017-06-01,0.27
182,600537,亿晶光电,2017-06-01,0.12
183,600122,宏图高科,2017-06-01,0.29
184,600169,太原重工,2017-06-01,0.17
185,002176,江特电机,2017-06-01,0.24
186,601016,节能风电,2017-06-01,0.09
187,002581,未名医药,2017-06-01,0.16
188,000680,山推股份,2017-06-01,0.14
189,000816,智慧农业,2017-06-01,0.22
190,000897,津滨发展,2017-06-01,0.17
191,600351,亚宝药业,2017-06-01,0.11
192,600198,大唐电信,2017-06-01,0.21
193,002589,瑞康医药,2017-06-01,0.19
194,002440,闰土股份,2017-06-01,0.19
195,002025,航天电器,2017-06-01,0.18
196,002022,科华生物,2017-06-01,0.2
197,002311,海大集团,2017-06-01,0.36
198,600284,浦东建设,2017-06-01,0.16
199,600511,国药股份,2017-06-01,0.28
200,002544,杰赛科技,2017-06-01,0.19
201,002414,高德红外,2017-06-01,0.09
202,002646,青青稞酒,2017-06-01,0.08
203,000400,许继电气,2017-06-01,0.27
204,002106,莱宝高科,2017-06-01,0.15
205,000860,顺鑫农业,2017-06-01,0.2
206,000685,中山公用,2017-06-01,0.22
207,600864,哈投股份,2017-06-01,0.07
208,300291,华录百纳,2017-06-01,0.18
209,002635,安洁科技,2017-06-01,0.26
210,002489,浙江永强,2017-06-01,0.2
211,002190,成飞集成,2017-06-01,0.12
212,002491,通鼎互联,2017-06-01,0.26
213,000829,天音控股,2017-06-01,0.16
214,600291,西水股份,2017-06-01,0.16
215,600435,北方导航,2017-06-01,0.27
216,600266,北京城建,2017-06-01,0.38
217,000652,泰达股份,2017-06-01,0.15
218,002223,鱼跃医疗,2017-06-01,0.31
219,300199,翰宇药业,2017-06-01,0.19
220,603528,多伦科技,2017-06-01,0.07
221,600436,片仔癀,2017-06-01,0.46
222,000973,佛塑科技,2017-06-01,0.15
223,002011,盾安环境,2017-06-01,0.2
224,600058,五矿发展,2017-06-01,0.14
225,002698,博实股份,2017-06-01,0.08
226,002353,杰瑞股份,2017-06-01,0.21
227,600557,康缘药业,2017-06-01,0.18
228,002002,鸿达兴业,2017-06-01,0.19
229,000726,鲁 泰Ａ,2017-06-01,0.15
230,601908,京运通,2017-06-01,0.08
231,002273,水晶光电,2017-06-01,0.28
232,000513,丽珠集团,2017-06-01,0.24
233,600458,时代新材,2017-06-01,0.12
234,000877,天山股份,2017-06-01,0.17
235,600292,远达环保,2017-06-01,0.12
236,603568,伟明环保,2017-06-01,0.08
237,002745,木林森,2017-06-01,0.07
238,002285,世联行,2017-06-01,0.17
239,600425,*ST青松,2017-06-01,0.07
240,000099,中信海直,2017-06-01,0.13
241,002642,荣之联,2017-06-01,0.18
242,002503,搜于特,2017-06-01,0.17
243,600483,福能股份,2017-06-01,0.09
244,600017,日照港,2017-06-01,0.22
245,600200,江苏吴中,2017-06-01,0.17
246,002242,九阳股份,2017-06-01,0.16
247,600160,巨化股份,2017-06-01,0.26
248,600056,中国医药,2017-06-01,0.37
249,600628,新世界,2017-06-01,0.12
250,600596,新安股份,2017-06-01,0.11
251,603077,和邦生物,2017-06-01,0.16
252,600067,冠城大通,2017-06-01,0.18
253,600416,湘电股份,2017-06-01,0.19
254,300257,开山股份,2017-06-01,0.17
255,600098,广州发展,2017-06-01,0.16
256,002041,登海种业,2017-06-01,0.12
257,600894,广日股份,2017-06-01,0.14
258,600141,兴发集团,2017-06-01,0.12
259,600729,重庆百货,2017-06-01,0.17
260,600611,大众交通,2017-06-01,0.18
261,000543,皖能电力,2017-06-01,0.16
262,601777,力帆股份,2017-06-01,0.14
263,002064,华峰氨纶,2017-06-01,0.13
264,000878,云南铜业,2017-06-01,0.26
265,000049,德赛电池,2017-06-01,0.18
266,600874,创业环保,2017-06-01,0.22
267,000581,威孚高科,2017-06-01,0.35
268,600166,福田汽车,2017-06-01,0.36
269,603169,兰石重装,2017-06-01,0.11
270,600240,华业资本,2017-06-01,0.24
271,600863,内蒙华电,2017-06-01,0.24
272,600059,古越龙山,2017-06-01,0.12
273,600869,智慧能源,2017-06-01,0.12
274,600307,酒钢宏兴,2017-06-01,0.23
275,600600,青岛啤酒,2017-06-01,0.26
276,600765,中航重机,2017-06-01,0.16
277,002048,宁波华翔,2017-06-01,0.22
278,600120,浙江东方,2017-06-01,0.21
279,002498,汉缆股份,2017-06-01,0.13
280,002479,富春环保,2017-06-01,0.15
281,002269,美邦服饰,2017-06-01,0.13
282,000090,天健集团,2017-06-01,0.18
283,600348,阳泉煤业,2017-06-01,0.2
284,002018,华信国际,2017-06-01,0.16
285,600195,中牧股份,2017-06-01,0.11
286,600183,生益科技,2017-06-01,0.22
287,600720,祁连山,2017-06-01,0.13
288,600151,航天机电,2017-06-01,0.17
289,000777,中核科技,2017-06-01,0.17
290,002268,卫 士 通,2017-06-01,0.2
291,600643,爱建集团,2017-06-01,0.6
292,601010,文峰股份,2017-06-01,0.15
293,600108,亚盛集团,2017-06-01,0.18
294,002603,以岭药业,2017-06-01,0.22
295,000926,福星股份,2017-06-01,0.19
296,000062,深圳华强,2017-06-01,0.17
297,603555,贵人鸟,2017-06-01,0.07
298,600300,维维股份,2017-06-01,0.16
299,603355,莱克电气,2017-06-01,0.12
300,600811,东方集团,2017-06-01,0.25
301,601886,江河集团,2017-06-01,0.14
302,600862,中航高科,2017-06-01,0.11
303,600755,厦门国贸,2017-06-01,0.27
304,600993,马应龙,2017-06-01,0.17
305,600717,天津港,2017-06-01,0.28
306,601801,皖新传媒,2017-06-01,0.15
307,000598,兴蓉环境,2017-06-01,0.27
308,002345,潮宏基,2017-06-01,0.11
309,002392,北京利尔,2017-06-01,0.1
310,600851,海欣股份,2017-06-01,0.16
311,600180,瑞茂通,2017-06-01,0.1
312,002428,云南锗业,2017-06-01,0.12
313,600773,西藏城投,2017-06-01,0.12
314,002681,奋达科技,2017-06-01,0.12
315,600639,浦东金桥,2017-06-01,0.17
316,002400,省广股份,2017-06-01,0.25
317,000961,中南建设,2017-06-01,0.2
318,600805,悦达投资,2017-06-01,0.13
319,600597,光明乳业,2017-06-01,0.2
320,002573,清新环境,2017-06-01,0.32
321,002004,华邦健康,2017-06-01,0.31
322,603369,今世缘,2017-06-01,0.12
323,000970,中科三环,2017-06-01,0.29
324,002244,滨江集团,2017-06-01,0.17
325,000723,美锦能源,2017-06-01,0.07
326,600316,洪都航空,2017-06-01,0.17
327,601678,滨化股份,2017-06-01,0.15
328,600879,航天电子,2017-06-01,0.32
329,000690,宝新能源,2017-06-01,0.21
330,600053,九鼎投资,2017-06-01,0.12
331,600366,宁波韵升,2017-06-01,0.18
332,002699,美盛文化,2017-06-01,0.09
333,603868,飞科电器,2017-06-01,0.07
334,600978,宜华生活,2017-06-01,0.32
335,600312,平高电气,2017-06-01,0.26
336,002233,塔牌集团,2017-06-01,0.11
337,002092,中泰化学,2017-06-01,0.39
338,603589,口子窖,2017-06-01,0.3
339,600801,华新水泥,2017-06-01,0.11
340,601880,大连港,2017-06-01,0.24
341,600881,亚泰集团,2017-06-01,0.26
342,600790,轻纺城,2017-06-01,0.14
343,600759,洲际油气,2017-06-01,0.19
344,600748,上实发展,2017-06-01,0.11
345,600682,南京新百,2017-06-01,0.44
346,600664,哈药股份,2017-06-01,0.23
347,600645,中源协和,2017-06-01,0.18
348,600487,亨通光电,2017-06-01,0.58
349,600395,盘江股份,2017-06-01,0.12
350,600338,西藏珠峰,2017-06-01,0.12
351,600315,上海家化,2017-06-01,0.42
352,600289,亿阳信通,2017-06-01,0.14
353,600187,国中水务,2017-06-01,0.18
354,600161,天坛生物,2017-06-01,0.33
355,600138,中青旅,2017-06-01,0.31
356,600039,四川路桥,2017-06-01,0.2
357,600022,山东钢铁,2017-06-01,0.24
358,300159,新研股份,2017-06-01,0.3
359,300156,神雾环保,2017-06-01,0.5
360,300032,金龙机电,2017-06-01,0.12
361,300010,立思辰,2017-06-01,0.15
362,002727,一心堂,2017-06-01,0.12
363,002701,奥瑞金,2017-06-01,0.25
364,002665,首航节能,2017-06-01,0.25
365,002588,史丹利,2017-06-01,0.1
366,002344,海宁皮城,2017-06-01,0.12
367,002342,巨力索具,2017-06-01,0.22
368,002254,泰和新材,2017-06-01,0.15
369,002179,中航光电,2017-06-01,0.3
370,002168,深圳惠程,2017-06-01,0.39
371,002123,梦网集团,2017-06-01,0.14
372,002073,软控股份,2017-06-01,0.14
373,001696,宗申动力,2017-06-01,0.14
374,000979,中弘股份,2017-06-01,0.25
375,000969,安泰科技,2017-06-01,0.11
376,000939,凯迪生态,2017-06-01,0.21
377,000931,中 关 村,2017-06-01,0.11
378,000930,中粮生化,2017-06-01,0.26
379,000825,太钢不锈,2017-06-01,0.25
380,000806,银河生物,2017-06-01,0.21
381,000727,华东科技,2017-06-01,0.21
382,000669,金鸿控股,2017-06-01,0.15
383,000592,平潭发展,2017-06-01,0.16
384,000566,海南海药,2017-06-01,0.3
385,000563,陕国投Ａ,2017-06-01,0.16
386,000547,航天发展,2017-06-01,0.26
387,000517,荣安地产,2017-06-01,0.08
388,000401,冀东水泥,2017-06-01,0.3
389,000050,深天马Ａ,2017-06-01,0.25
390,000031,中粮地产,2017-06-01,0.22
391,000006,深振业Ａ,2017-06-01,0.22
392,600064,南京高科,2017-06-01,0.22
393,002250,联化科技,2017-06-01,0.21
394,000426,兴业矿业,2017-06-01,0.12
395,600125,铁龙物流,2017-06-01,0.21
396,601002,晋亿实业,2017-06-01,0.11
397,002155,湖南黄金,2017-06-01,0.18
398,000600,建投能源,2017-06-01,0.24
399,600848,上海临港,2017-06-01,0.15
400,600251,冠农股份,2017-06-01,0.09
401,002340,格林美,2017-06-01,0.36
402,000959,首钢股份,2017-06-01,0.29
403,600503,华丽家族,2017-06-01,0.26
404,002663,普邦股份,2017-06-01,0.14
405,002056,横店东磁,2017-06-01,0.15
406,600826,兰生股份,2017-06-01,0.1
407,002309,中利集团,2017-06-01,0.11
408,002051,中工国际,2017-06-01,0.24
409,002029,七 匹 狼,2017-06-01,0.12
410,000810,创维数字,2017-06-01,0.15
411,600850,华东电脑,2017-06-01,0.12
412,600496,精工钢构,2017-06-01,0.16
413,002512,达华智能,2017-06-01,0.18
414,600743,华远地产,2017-06-01,0.11
415,600618,氯碱化工,2017-06-01,0.06
416,002358,森源电气,2017-06-01,0.18
417,000552,靖远煤电,2017-06-01,0.13
418,300266,兴源环境,2017-06-01,0.35
419,600426,华鲁恒升,2017-06-01,0.33
420,000587,金洲慈航,2017-06-01,0.17
421,600259,广晟有色,2017-06-01,0.15
422,002505,大康农业,2017-06-01,0.16
423,300115,长盈精密,2017-06-01,0.42
424,002251,步 步 高,2017-06-01,0.09
425,000488,晨鸣纸业,2017-06-01,0.29
426,600823,世茂股份,2017-06-01,0.15
427,600516,方大炭素,2017-06-01,0.3
428,600655,豫园股份,2017-06-01,0.32
429,600517,置信电气,2017-06-01,0.14
430,600499,科达洁能,2017-06-01,0.24
431,000089,深圳机场,2017-06-01,0.26
432,603198,迎驾贡酒,2017-06-01,0.12
433,000519,中兵红箭,2017-06-01,0.18
434,002122,天马股份,2017-06-01,0.17
435,002277,友阿股份,2017-06-01,0.15
436,000703,恒逸石化,2017-06-01,0.18
437,000937,冀中能源,2017-06-01,0.17
438,000620,新华联,2017-06-01,0.15
439,600970,中材国际,2017-06-01,0.26
440,600397,安源煤业,2017-06-01,0.07
441,002595,豪迈科技,2017-06-01,0.24
442,000761,本钢板材,2017-06-01,0.04
443,600219,南山铝业,2017-06-01,0.49
444,002460,赣锋锂业,2017-06-01,0.58
445,000999,华润三九,2017-06-01,0.33
446,002572,索菲亚,2017-06-01,0.58
447,601311,骆驼股份,2017-06-01,0.16
448,000758,中色股份,2017-06-01,0.21
449,600220,江苏阳光,2017-06-01,0.13
450,600694,大商股份,2017-06-01,0.18
451,600528,中铁工业,2017-06-01,0.35
452,600086,东方金钰,2017-06-01,0.21
453,601699,潞安环能,2017-06-01,0.23
454,000631,顺发恒业,2017-06-01,0.08
455,600260,凯乐科技,2017-06-01,0.28
456,002437,誉衡药业,2017-06-01,0.16
457,600062,华润双鹤,2017-06-01,0.26
458,600392,盛和资源,2017-06-01,0.18
459,601168,西部矿业,2017-06-01,0.35
460,002050,三花智控,2017-06-01,0.27
461,601001,大同煤业,2017-06-01,0.12
462,600143,金发科技,2017-06-01,0.25
463,600497,驰宏锌锗,2017-06-01,0.27
464,000012,南 玻Ａ,2017-06-01,0.22
465,600657,信达地产,2017-06-01,0.12
466,600586,金晶科技,2017-06-01,0.12
467,002191,劲嘉股份,2017-06-01,0.23
468,600216,浙江医药,2017-06-01,0.15
469,000861,海印股份,2017-06-01,0.11
470,600971,恒源煤电,2017-06-01,0.1
471,000025,特 力Ａ,2017-06-01,0.05
472,000541,佛山照明,2017-06-01,0.15
473,600808,马钢股份,2017-06-01,0.26
474,600282,南钢股份,2017-06-01,0.17
475,601233,桐昆股份,2017-06-01,0.12
476,002221,东华能源,2017-06-01,0.25
477,600280,中央商场,2017-06-01,0.12
478,603883,老百姓,2017-06-01,0.13
479,600917,重庆燃气,2017-06-01,0.04
480,000960,锡业股份,2017-06-01,0.23
481,600176,中国巨石,2017-06-01,0.33
482,002078,太阳纸业,2017-06-01,0.23
483,000975,银泰资源,2017-06-01,0.22
484,600335,国机汽车,2017-06-01,0.09
485,002407,多氟多,2017-06-01,0.25
486,601717,郑煤机,2017-06-01,0.19
487,600267,海正药业,2017-06-01,0.17
488,000661,长春高新,2017-06-01,0.43
489,002327,富安娜,2017-06-01,0.1
490,000786,北新建材,2017-06-01,0.33
491,002128,露天煤业,2017-06-01,0.16
492,000830,鲁西化工,2017-06-01,0.17
493,600565,迪马股份,2017-06-01,0.22
494,000697,炼石有色,2017-06-01,0.25
495,300324,旋极信息,2017-06-01,0.29
496,600184,光电股份,2017-06-01,0.07
497,002001,新 和 成,2017-06-01,0.26
498,600112,*ST天成,2017-06-01,0.08
499,600859,王府井,2017-06-01,0.13
